================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/llm/providers/claude/test_claude_integration.py::TestEnvironmentVariablePropagation::test_env_vars_propagation
Duration: 59.029 seconds
Profile file: tests_llm_providers_claude_test_claude_integration__TestEnvironmentVariablePropagation__test_env_vars_propagation.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 07:48:22 2025    docs\tests\performance_data\prof\tests_llm_providers_claude_test_claude_integration__TestEnvironmentVariablePropagation__test_env_vars_propagation.prof

         28165 function calls (27935 primitive calls) in 59.028 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 07:48:22 2025    docs\tests\performance_data\prof\tests_llm_providers_claude_test_claude_integration__TestEnvironmentVariablePropagation__test_env_vars_propagation.prof

         28165 function calls (27935 primitive calls) in 59.028 seconds

   Ordered by: cumulative time
   List reduced from 927 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   59.028   59.028 runner.py:114(pytest_runtest_protocol)
        1    0.000    0.000   59.028   59.028 runner.py:122(runtestprotocol)
        3    0.000    0.000   59.028   19.676 runner.py:230(call_and_report)
    19/11    0.000    0.000   59.028    5.366 _hooks.py:497(__call__)
    19/11    0.000    0.000   59.028    5.366 _manager.py:111(_hookexec)
    19/11    0.000    0.000   59.028    5.366 _callers.py:76(_multicall)
        3    0.000    0.000   59.027   19.676 runner.py:323(from_call)
        3    0.000    0.000   59.027   19.676 runner.py:246(<lambda>)
        1    0.000    0.000   59.024   59.024 runner.py:167(pytest_runtest_call)
        1    0.000    0.000   59.024   59.024 python.py:1669(runtest)
        1    0.000    0.000   59.024   59.024 python.py:150(pytest_pyfunc_call)
        1    0.000    0.000   59.024   59.024 test_claude_integration.py:136(test_env_vars_propagation)
        2    0.000    0.000   58.931   29.465 interface.py:19(ask_llm)
        2    0.000    0.000   58.931   29.465 claude_code_interface.py:7(ask_claude_code)
        5    0.000    0.000   40.924    8.185 subprocess.py:1175(communicate)
        4    0.000    0.000   40.852   10.213 subprocess_runner.py:478(execute_subprocess)
        4    0.000    0.000   40.852   10.213 subprocess_runner.py:133(_run_subprocess)
        5    0.000    0.000   40.765    8.153 subprocess.py:1613(_communicate)
       10    0.000    0.000   40.765    4.076 threading.py:1056(join)
       10    0.001    0.000   40.765    4.076 {method 'join' of '_thread._ThreadHandle' objects}
     10/5    0.000    0.000   40.764    8.153 threading.py:998(_bootstrap)
     10/5    0.001    0.000   40.764    8.153 threading.py:1025(_bootstrap_inner)
     10/5    0.000    0.000   40.763    8.153 threading.py:981(run)
     10/5    0.000    0.000   40.762    8.152 subprocess.py:1608(_readerthread)
        1    0.000    0.000   33.545   33.545 claude_code_api.py:383(ask_claude_code_api)
        1    0.000    0.000   33.545   33.545 claude_code_api.py:598(ask_claude_code_api_detailed_sync)
        1    0.000    0.000   33.545   33.545 runners.py:160(run)
        3    0.000    0.000   33.544   11.181 base_events.py:685(run_until_complete)
        3    0.000    0.000   33.544   11.181 base_events.py:674(run_forever)
        1    0.000    0.000   33.544   33.544 runners.py:86(run)
       44    0.000    0.000   33.544    0.762 base_events.py:1947(_run_once)
