================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/utils/github_operations/test_issue_manager.py::TestIssueManagerUnit::test_reopen_issue_auth_error_raises
Duration: 1.003 seconds
Profile file: tests_utils_github_operations_test_issue_manager__TestIssueManagerUnit__test_reopen_issue_auth_error_raises.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 07:52:16 2025    docs\tests\performance_data\prof\tests_utils_github_operations_test_issue_manager__TestIssueManagerUnit__test_reopen_issue_auth_error_raises.prof

         1900512 function calls (1875969 primitive calls) in 1.000 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 07:52:16 2025    docs\tests\performance_data\prof\tests_utils_github_operations_test_issue_manager__TestIssueManagerUnit__test_reopen_issue_auth_error_raises.prof

         1900512 function calls (1875969 primitive calls) in 1.000 seconds

   Ordered by: cumulative time
   List reduced from 1165 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.003    1.003 runner.py:114(pytest_runtest_protocol)
        1    0.000    0.000    1.003    1.003 runner.py:122(runtestprotocol)
    21/11    0.000    0.000    1.003    0.091 _hooks.py:497(__call__)
        3    0.000    0.000    1.003    0.334 runner.py:230(call_and_report)
    21/11    0.000    0.000    1.003    0.091 _manager.py:111(_hookexec)
    21/11    0.000    0.000    1.003    0.091 _callers.py:76(_multicall)
        3    0.000    0.000    1.002    0.334 runner.py:323(from_call)
        3    0.000    0.000    1.002    0.334 runner.py:246(<lambda>)
        1    0.000    0.000    0.997    0.997 runner.py:167(pytest_runtest_call)
        1    0.000    0.000    0.997    0.997 python.py:1669(runtest)
        1    0.000    0.000    0.997    0.997 python.py:150(pytest_pyfunc_call)
        1    0.000    0.000    0.997    0.997 mock.py:1418(patched)
        1    0.000    0.000    0.996    0.996 test_issue_manager.py:358(test_reopen_issue_auth_error_raises)
      2/1    0.000    0.000    0.706    0.706 log_utils.py:154(wrapper)
        4    0.000    0.000    0.703    0.176 _native.py:142(meth)
        4    0.000    0.000    0.703    0.176 _base.py:192(_proxy_to_logger)
        4    0.000    0.000    0.703    0.176 _base.py:122(_process_event)
        4    0.000    0.000    0.703    0.176 dev.py:713(__call__)
        1    0.000    0.000    0.703    0.703 dev.py:373(__call__)
        1    0.000    0.000    0.700    0.700 console.py:1648(print)
 1132/166    0.001    0.000    0.696    0.004 {method 'extend' of 'list' objects}
17203/1776    0.006    0.000    0.695    0.000 console.py:1300(render)
 1056/269    0.004    0.000    0.692    0.003 segment.py:278(split_and_crop_lines)
     1767    0.000    0.000    0.692    0.000 constrain.py:22(__rich_console__)
2541/1767    0.000    0.000    0.690    0.000 panel.py:141(__rich_console__)
    162/1    0.001    0.000    0.690    0.690 console.py:1351(render_lines)
3806/1492    0.001    0.000    0.687    0.000 padding.py:79(__rich_console__)
1629/1115    0.000    0.000    0.672    0.001 table.py:476(__rich_console__)
1629/1115    0.001    0.000    0.662    0.001 table.py:747(_render)
       12    0.000    0.000    0.610    0.051 syntax.py:640(__rich_console__)
        6    0.000    0.000    0.610    0.102 segment.py:680(__init__)
