================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/test_mcp_code_checker_integration.py::TestMypyIntegration::test_has_mypy_errors_convenience_function
Duration: 3.340 seconds
Profile file: tests_test_mcp_code_checker_integration__TestMypyIntegration__test_has_mypy_errors_convenience_function.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 07:48:30 2025    docs\tests\performance_data\prof\tests_test_mcp_code_checker_integration__TestMypyIntegration__test_has_mypy_errors_convenience_function.prof

         10291 function calls (10151 primitive calls) in 3.340 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 07:48:30 2025    docs\tests\performance_data\prof\tests_test_mcp_code_checker_integration__TestMypyIntegration__test_has_mypy_errors_convenience_function.prof

         10291 function calls (10151 primitive calls) in 3.340 seconds

   Ordered by: cumulative time
   List reduced from 579 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    3.340    3.340 runner.py:114(pytest_runtest_protocol)
        1    0.000    0.000    3.339    3.339 runner.py:122(runtestprotocol)
        3    0.000    0.000    3.339    1.113 runner.py:230(call_and_report)
    21/11    0.000    0.000    3.339    0.304 _hooks.py:497(__call__)
    21/11    0.000    0.000    3.339    0.304 _manager.py:111(_hookexec)
    21/11    0.000    0.000    3.339    0.304 _callers.py:76(_multicall)
        3    0.000    0.000    3.339    1.113 runner.py:323(from_call)
        3    0.000    0.000    3.339    1.113 runner.py:246(<lambda>)
        1    0.000    0.000    3.334    3.334 runner.py:167(pytest_runtest_call)
        1    0.000    0.000    3.334    3.334 python.py:1669(runtest)
        1    0.000    0.000    3.334    3.334 python.py:150(pytest_pyfunc_call)
        1    0.000    0.000    3.334    3.334 test_mcp_code_checker_integration.py:65(test_has_mypy_errors_convenience_function)
        2    0.000    0.000    3.333    1.667 mcp_code_checker.py:16(run_mypy_check)
        2    0.000    0.000    3.333    1.667 log_utils.py:87(wrapper)
        2    0.000    0.000    3.332    1.666 runners.py:35(run_mypy_check)
        2    0.000    0.000    3.331    1.665 subprocess_runner.py:593(execute_command)
        2    0.000    0.000    3.331    1.665 subprocess_runner.py:464(execute_subprocess)
        2    0.000    0.000    3.330    1.665 subprocess_runner.py:122(_run_subprocess)
        2    0.000    0.000    2.912    1.456 subprocess.py:1175(communicate)
        2    0.000    0.000    2.912    1.456 subprocess.py:1269(wait)
        2    0.000    0.000    2.912    1.456 subprocess.py:1590(_wait)
        2    2.912    1.456    2.912    1.456 {built-in method _winapi.WaitForSingleObject}
        2    0.400    0.200    0.400    0.200 {built-in method time.sleep}
       10    0.011    0.001    0.011    0.001 {built-in method _io.open}
        6    0.000    0.000    0.010    0.002 _local.py:529(open)
        4    0.000    0.000    0.010    0.002 _local.py:539(read_text)
        4    0.000    0.000    0.010    0.002 _abc.py:628(read_text)
        2    0.000    0.000    0.005    0.002 subprocess.py:814(__init__)
        2    0.000    0.000    0.005    0.002 subprocess.py:1446(_execute_child)
        2    0.004    0.002    0.004    0.002 {built-in method _winapi.CreateProcess}
    66/54    0.000    0.000    0.004    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.002    0.002 runner.py:191(pytest_runtest_teardown)
        1    0.000    0.000    0.002    0.002 runner.py:529(teardown_exact)
        3    0.000    0.000    0.002    0.001 fixtures.py:1053(finish)
        3    0.000    0.000    0.002    0.001 fixtures.py:934(_teardown_yield_fixture)
       12    0.000    0.000    0.002    0.000 _native.py:142(meth)
       12    0.000    0.000    0.002    0.000 _base.py:192(_proxy_to_logger)
        2    0.000    0.000    0.002    0.001 conftest.py:47(cleanup_test_artifacts)
        1    0.000    0.000    0.002    0.002 runner.py:162(pytest_runtest_setup)
        1    0.000    0.000    0.002    0.002 runner.py:498(setup)
        1    0.000    0.000    0.002    0.002 python.py:1673(setup)
