================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/llm/providers/claude/test_claude_integration.py::TestCriticalPathIntegration::test_interface_contracts
Duration: 66.507 seconds
Profile file: tests_llm_providers_claude_test_claude_integration__TestCriticalPathIntegration__test_interface_contracts.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 07:46:33 2025    docs\tests\performance_data\prof\tests_llm_providers_claude_test_claude_integration__TestCriticalPathIntegration__test_interface_contracts.prof

         41203 function calls (40969 primitive calls) in 66.507 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 07:46:33 2025    docs\tests\performance_data\prof\tests_llm_providers_claude_test_claude_integration__TestCriticalPathIntegration__test_interface_contracts.prof

         41203 function calls (40969 primitive calls) in 66.507 seconds

   Ordered by: cumulative time
   List reduced from 920 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   66.507   66.507 runner.py:114(pytest_runtest_protocol)
        1    0.000    0.000   66.507   66.507 runner.py:122(runtestprotocol)
        3    0.000    0.000   66.507   22.169 runner.py:230(call_and_report)
    19/11    0.000    0.000   66.507    6.046 _hooks.py:497(__call__)
    19/11    0.000    0.000   66.507    6.046 _manager.py:111(_hookexec)
    19/11    0.000    0.000   66.507    6.046 _callers.py:76(_multicall)
        3    0.000    0.000   66.506   22.169 runner.py:323(from_call)
        3    0.000    0.000   66.506   22.169 runner.py:246(<lambda>)
        1    0.000    0.000   66.503   66.503 runner.py:167(pytest_runtest_call)
        1    0.000    0.000   66.503   66.503 python.py:1669(runtest)
        1    0.000    0.000   66.503   66.503 python.py:150(pytest_pyfunc_call)
        1    0.000    0.000   66.503   66.503 test_claude_integration.py:76(test_interface_contracts)
        2    0.000    0.000   66.420   33.210 claude_code_api.py:383(ask_claude_code_api)
        2    0.000    0.000   66.420   33.210 claude_code_api.py:598(ask_claude_code_api_detailed_sync)
        2    0.000    0.000   66.420   33.210 runners.py:160(run)
        6    0.000    0.000   66.418   11.070 base_events.py:685(run_until_complete)
        6    0.000    0.000   66.418   11.070 base_events.py:674(run_forever)
