================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/utils/test_git_workflows.py::TestGitBranchOperations::test_fetch_remote_custom_remote
Duration: 1.178 seconds
Profile file: tests_utils_test_git_workflows__TestGitBranchOperations__test_fetch_remote_custom_remote.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 08:00:14 2025    docs\tests\performance_data\prof\tests_utils_test_git_workflows__TestGitBranchOperations__test_fetch_remote_custom_remote.prof

         15784 function calls (15577 primitive calls) in 1.178 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 08:00:14 2025    docs\tests\performance_data\prof\tests_utils_test_git_workflows__TestGitBranchOperations__test_fetch_remote_custom_remote.prof

         15784 function calls (15577 primitive calls) in 1.178 seconds

   Ordered by: cumulative time
   List reduced from 989 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.178    1.178 runner.py:114(pytest_runtest_protocol)
        1    0.000    0.000    1.178    1.178 runner.py:122(runtestprotocol)
    24/11    0.000    0.000    1.051    0.096 _hooks.py:497(__call__)
        3    0.000    0.000    1.051    0.350 runner.py:230(call_and_report)
    24/11    0.000    0.000    1.051    0.096 _manager.py:111(_hookexec)
    24/11    0.000    0.000    1.051    0.096 _callers.py:76(_multicall)
        3    0.000    0.000    1.050    0.350 runner.py:323(from_call)
        3    0.000    0.000    1.050    0.350 runner.py:246(<lambda>)
        1    0.000    0.000    0.612    0.612 runner.py:167(pytest_runtest_call)
        1    0.000    0.000    0.612    0.612 python.py:1669(runtest)
        1    0.000    0.000    0.612    0.612 python.py:150(pytest_pyfunc_call)
        1    0.000    0.000    0.612    0.612 test_git_workflows.py:2427(test_fetch_remote_custom_remote)
        5    0.000    0.000    0.588    0.118 base.py:333(close)
       10    0.583    0.058    0.583    0.058 {built-in method gc.collect}
        1    0.000    0.000    0.435    0.435 runner.py:162(pytest_runtest_setup)
        1    0.000    0.000    0.435    0.435 runner.py:498(setup)
        1    0.000    0.000    0.435    0.435 python.py:1673(setup)
        1    0.000    0.000    0.435    0.435 fixtures.py:716(_fillfixtures)
     10/7    0.000    0.000    0.435    0.062 fixtures.py:527(getfixturevalue)
     14/7    0.000    0.000    0.435    0.062 fixtures.py:566(_get_active_fixturedef)
      6/5    0.000    0.000    0.435    0.087 fixtures.py:1074(execute)
        4    0.000    0.000    0.435    0.109 fixtures.py:1166(pytest_fixture_setup)
        4    0.000    0.000    0.434    0.109 fixtures.py:916(call_fixture_func)
        1    0.000    0.000    0.433    0.433 conftest.py:32(git_repo_with_files)
    81/68    0.000    0.000    0.367    0.005 {built-in method builtins.next}
        1    0.000    0.000    0.363    0.363 remotes.py:118(fetch_remote)
        3    0.000    0.000    0.354    0.118 base.py:327(__del__)
       17    0.000    0.000    0.349    0.021 contextlib.py:145(__exit__)
        5    0.000    0.000    0.284    0.057 cmd.py:1540(_call_process)
        4    0.000    0.000    0.284    0.071 cmd.py:1096(execute)
        3    0.000    0.000    0.279    0.093 cmd.py:1003(<lambda>)
        1    0.000    0.000    0.274    0.274 base.py:1126(commit)
        2    0.000    0.000    0.271    0.136 subprocess.py:1175(communicate)
        2    0.000    0.000    0.270    0.135 subprocess.py:1613(_communicate)
        4    0.000    0.000    0.270    0.067 threading.py:1056(join)
        4    0.000    0.000    0.270    0.067 {method 'join' of '_thread._ThreadHandle' objects}
      4/2    0.000    0.000    0.269    0.135 threading.py:998(_bootstrap)
      4/2    0.001    0.000    0.269    0.135 threading.py:1025(_bootstrap_inner)
      4/2    0.000    0.000    0.269    0.135 threading.py:981(run)
        1    0.000    0.000    0.269    0.269 commit.py:561(create_from_tree)
      4/2    0.000    0.000    0.269    0.134 subprocess.py:1608(_readerthread)
    16/14    0.000    0.000    0.269    0.019 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.260    0.260 symbolic.py:724(create)
        1    0.000    0.000    0.260    0.260 symbolic.py:680(_create)
        4    0.000    0.000    0.248    0.062 core.py:61(_safe_repo_context)
        1    0.000    0.000    0.247    0.247 repository.py:11(is_git_repository)
        8    0.000    0.000    0.242    0.030 cmd.py:1676(__get_object_header)
      101    0.242    0.002    0.242    0.002 {method 'readline' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.234    0.117 core.py:36(_close_repo_safely)
        1    0.000    0.000    0.146    0.146 base.py:1301(init)



TOP FUNCTIONS BY INTERNAL TIME (TIME)
--------------------------------------------------------------------------------
This shows functions sorted by time spent in the function itself (excluding subcalls).

Wed Oct  8 08:00:14 2025    docs\tests\performance_data\prof\tests_utils_test_git_workflows__TestGitBranchOperations__test_fetch_remote_custom_remote.prof

         15784 function calls (15577 primitive calls) in 1.178 seconds

   Ordered by: internal time
   List reduced from 989 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.583    0.058    0.583    0.058 {built-in method gc.collect}
    12/10    0.268    0.022    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      101    0.242    0.002    0.242    0.002 {method 'readline' of '_io.BufferedReader' objects}
       60    0.034    0.001    0.034    0.001 {built-in method _io.open}
        4    0.010    0.003    0.010    0.003 {built-in method _winapi.CreateProcess}
