================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/test_mcp_code_checker_integration.py::TestMypyIntegration::test_mypy_check_with_type_errors
Duration: 1.518 seconds
Profile file: tests_test_mcp_code_checker_integration__TestMypyIntegration__test_mypy_check_with_type_errors.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 07:48:27 2025    docs\tests\performance_data\prof\tests_test_mcp_code_checker_integration__TestMypyIntegration__test_mypy_check_with_type_errors.prof

         7233 function calls (7090 primitive calls) in 1.517 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 07:48:27 2025    docs\tests\performance_data\prof\tests_test_mcp_code_checker_integration__TestMypyIntegration__test_mypy_check_with_type_errors.prof

         7233 function calls (7090 primitive calls) in 1.517 seconds

   Ordered by: cumulative time
   List reduced from 579 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.517    1.517 runner.py:114(pytest_runtest_protocol)
        1    0.000    0.000    1.517    1.517 runner.py:122(runtestprotocol)
        3    0.000    0.000    1.517    0.506 runner.py:230(call_and_report)
    21/11    0.000    0.000    1.517    0.138 _hooks.py:497(__call__)
    21/11    0.000    0.000    1.517    0.138 _manager.py:111(_hookexec)
    21/11    0.000    0.000    1.517    0.138 _callers.py:76(_multicall)
        3    0.000    0.000    1.516    0.505 runner.py:323(from_call)
        3    0.000    0.000    1.516    0.505 runner.py:246(<lambda>)
        1    0.000    0.000    1.511    1.511 runner.py:167(pytest_runtest_call)
        1    0.000    0.000    1.511    1.511 python.py:1669(runtest)
        1    0.000    0.000    1.511    1.511 python.py:150(pytest_pyfunc_call)
        1    0.000    0.000    1.511    1.511 test_mcp_code_checker_integration.py:43(test_mypy_check_with_type_errors)
        1    0.000    0.000    1.511    1.511 mcp_code_checker.py:16(run_mypy_check)
        1    0.000    0.000    1.511    1.511 log_utils.py:87(wrapper)
        1    0.000    0.000    1.510    1.510 runners.py:35(run_mypy_check)
        1    0.000    0.000    1.510    1.510 subprocess_runner.py:593(execute_command)
        1    0.000    0.000    1.509    1.509 subprocess_runner.py:464(execute_subprocess)
        1    0.000    0.000    1.509    1.509 subprocess_runner.py:122(_run_subprocess)
        1    0.000    0.000    1.302    1.302 subprocess.py:1175(communicate)
        1    0.000    0.000    1.302    1.302 subprocess.py:1269(wait)
        1    0.000    0.000    1.302    1.302 subprocess.py:1590(_wait)
