================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/llm/providers/claude/test_claude_integration.py::TestCriticalPathIntegration::test_session_continuity
Duration: 50.410 seconds
Profile file: tests_llm_providers_claude_test_claude_integration__TestCriticalPathIntegration__test_session_continuity.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 07:47:23 2025    docs\tests\performance_data\prof\tests_llm_providers_claude_test_claude_integration__TestCriticalPathIntegration__test_session_continuity.prof

         15142 function calls (14915 primitive calls) in 50.410 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 07:47:23 2025    docs\tests\performance_data\prof\tests_llm_providers_claude_test_claude_integration__TestCriticalPathIntegration__test_session_continuity.prof

         15142 function calls (14915 primitive calls) in 50.410 seconds

   Ordered by: cumulative time
   List reduced from 544 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   50.410   50.410 runner.py:114(pytest_runtest_protocol)
        1    0.000    0.000   50.409   50.409 runner.py:122(runtestprotocol)
        3    0.000    0.000   50.409   16.803 runner.py:230(call_and_report)
    19/11    0.000    0.000   50.409    4.583 _hooks.py:497(__call__)
    19/11    0.000    0.000   50.409    4.583 _manager.py:111(_hookexec)
    19/11    0.000    0.000   50.409    4.583 _callers.py:76(_multicall)
        3    0.000    0.000   50.408   16.803 runner.py:323(from_call)
        3    0.000    0.000   50.408   16.803 runner.py:246(<lambda>)
        1    0.000    0.000   50.404   50.404 runner.py:167(pytest_runtest_call)
        1    0.000    0.000   50.404   50.404 python.py:1669(runtest)
        1    0.000    0.000   50.404   50.404 python.py:150(pytest_pyfunc_call)
        1    0.000    0.000   50.404   50.404 test_claude_integration.py:98(test_session_continuity)
        5    0.000    0.000   50.365   10.073 subprocess.py:1175(communicate)
        2    0.000    0.000   50.315   25.157 interface.py:92(prompt_llm)
        2    0.000    0.000   50.315   25.157 claude_code_cli.py:165(ask_claude_code_cli)
        4    0.000    0.000   50.299   12.575 subprocess_runner.py:478(execute_subprocess)
        4    0.000    0.000   50.298   12.575 subprocess_runner.py:133(_run_subprocess)
        5    0.000    0.000   50.216   10.043 subprocess.py:1613(_communicate)
