================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/utils/github_operations/test_issue_manager.py::TestIssueManagerUnit::test_remove_labels_auth_error_raises
Duration: 1.026 seconds
Profile file: tests_utils_github_operations_test_issue_manager__TestIssueManagerUnit__test_remove_labels_auth_error_raises.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 07:52:23 2025    docs\tests\performance_data\prof\tests_utils_github_operations_test_issue_manager__TestIssueManagerUnit__test_remove_labels_auth_error_raises.prof

         1993880 function calls (1967592 primitive calls) in 1.023 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 07:52:23 2025    docs\tests\performance_data\prof\tests_utils_github_operations_test_issue_manager__TestIssueManagerUnit__test_remove_labels_auth_error_raises.prof

         1993880 function calls (1967592 primitive calls) in 1.023 seconds

   Ordered by: cumulative time
   List reduced from 1166 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.026    1.026 runner.py:114(pytest_runtest_protocol)
    21/11    0.000    0.000    1.026    0.093 _hooks.py:497(__call__)
        1    0.000    0.000    1.026    1.026 runner.py:122(runtestprotocol)
    21/11    0.000    0.000    1.026    0.093 _manager.py:111(_hookexec)
        3    0.000    0.000    1.026    0.342 runner.py:230(call_and_report)
    21/11    0.000    0.000    1.026    0.093 _callers.py:76(_multicall)
        3    0.000    0.000    1.025    0.342 runner.py:323(from_call)
        3    0.000    0.000    1.025    0.342 runner.py:246(<lambda>)
        1    0.000    0.000    1.021    1.021 runner.py:167(pytest_runtest_call)
        1    0.000    0.000    1.021    1.021 python.py:1669(runtest)
        1    0.000    0.000    1.021    1.021 python.py:150(pytest_pyfunc_call)
        1    0.000    0.000    1.021    1.021 mock.py:1418(patched)
        1    0.000    0.000    1.020    1.020 test_issue_manager.py:732(test_remove_labels_auth_error_raises)
      2/1    0.000    0.000    0.738    0.738 log_utils.py:154(wrapper)
        4    0.000    0.000    0.735    0.184 _native.py:142(meth)
