================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/utils/test_git_workflows.py::TestGitBranchOperations::test_fetch_remote_nonexistent_remote
Duration: 1.035 seconds
Profile file: tests_utils_test_git_workflows__TestGitBranchOperations__test_fetch_remote_nonexistent_remote.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 08:00:15 2025    docs\tests\performance_data\prof\tests_utils_test_git_workflows__TestGitBranchOperations__test_fetch_remote_nonexistent_remote.prof

         14280 function calls (14088 primitive calls) in 1.035 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 08:00:15 2025    docs\tests\performance_data\prof\tests_utils_test_git_workflows__TestGitBranchOperations__test_fetch_remote_nonexistent_remote.prof

         14280 function calls (14088 primitive calls) in 1.035 seconds

   Ordered by: cumulative time
   List reduced from 944 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.035    1.035 runner.py:114(pytest_runtest_protocol)
        1    0.000    0.000    1.035    1.035 runner.py:122(runtestprotocol)
    24/11    0.000    0.000    0.909    0.083 _hooks.py:497(__call__)
        3    0.000    0.000    0.909    0.303 runner.py:230(call_and_report)
    24/11    0.000    0.000    0.909    0.083 _manager.py:111(_hookexec)
    24/11    0.000    0.000    0.909    0.083 _callers.py:76(_multicall)
        3    0.000    0.000    0.909    0.303 runner.py:323(from_call)
        3    0.000    0.000    0.908    0.303 runner.py:246(<lambda>)
        5    0.000    0.000    0.596    0.119 base.py:333(close)
       10    0.591    0.059    0.591    0.059 {built-in method gc.collect}
        1    0.000    0.000    0.473    0.473 runner.py:167(pytest_runtest_call)
        1    0.000    0.000    0.473    0.473 python.py:1669(runtest)
        1    0.000    0.000    0.473    0.473 python.py:150(pytest_pyfunc_call)
        1    0.000    0.000    0.473    0.473 test_git_workflows.py:2449(test_fetch_remote_nonexistent_remote)
        1    0.000    0.000    0.432    0.432 runner.py:162(pytest_runtest_setup)
        1    0.000    0.000    0.432    0.432 runner.py:498(setup)
        1    0.000    0.000    0.432    0.432 python.py:1673(setup)
        1    0.000    0.000    0.432    0.432 fixtures.py:716(_fillfixtures)
     10/7    0.000    0.000    0.432    0.062 fixtures.py:527(getfixturevalue)
     14/7    0.000    0.000    0.432    0.062 fixtures.py:566(_get_active_fixturedef)
      6/5    0.000    0.000    0.432    0.086 fixtures.py:1074(execute)
        4    0.000    0.000    0.432    0.108 fixtures.py:1166(pytest_fixture_setup)
        4    0.000    0.000    0.432    0.108 fixtures.py:916(call_fixture_func)
        1    0.000    0.000    0.430    0.430 conftest.py:32(git_repo_with_files)
    77/64    0.000    0.000    0.365    0.006 {built-in method builtins.next}
        1    0.000    0.000    0.360    0.360 remotes.py:118(fetch_remote)
       15    0.000    0.000    0.359    0.024 contextlib.py:145(__exit__)
        3    0.000    0.000    0.351    0.117 base.py:327(__del__)
        1    0.000    0.000    0.275    0.275 base.py:1126(commit)
        1    0.000    0.000    0.270    0.270 commit.py:561(create_from_tree)
        1    0.000    0.000    0.260    0.260 symbolic.py:724(create)
        1    0.000    0.000    0.260    0.260 symbolic.py:680(_create)
        4    0.000    0.000    0.246    0.062 core.py:61(_safe_repo_context)
        2    0.000    0.000    0.244    0.122 core.py:36(_close_repo_safely)
        8    0.000    0.000    0.242    0.030 cmd.py:1676(__get_object_header)
       92    0.242    0.003    0.242    0.003 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.237    0.237 repository.py:11(is_git_repository)
        3    0.000    0.000    0.147    0.049 cmd.py:1540(_call_process)
        3    0.000    0.000    0.146    0.049 cmd.py:1096(execute)
        2    0.000    0.000    0.145    0.072 symbolic.py:421(set_reference)
        1    0.000    0.000    0.144    0.144 base.py:1301(init)
        2    0.000    0.000    0.143    0.071 symbolic.py:552(log_append)
