================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/test_mcp_code_checker_integration.py::TestMypyIntegration::test_mypy_check_clean_code
Duration: 1.525 seconds
Profile file: tests_test_mcp_code_checker_integration__TestMypyIntegration__test_mypy_check_clean_code.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 07:48:26 2025    docs\tests\performance_data\prof\tests_test_mcp_code_checker_integration__TestMypyIntegration__test_mypy_check_clean_code.prof

         7368 function calls (7227 primitive calls) in 1.525 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 07:48:26 2025    docs\tests\performance_data\prof\tests_test_mcp_code_checker_integration__TestMypyIntegration__test_mypy_check_clean_code.prof

         7368 function calls (7227 primitive calls) in 1.525 seconds

   Ordered by: cumulative time
   List reduced from 589 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.524    1.524 runner.py:114(pytest_runtest_protocol)
        1    0.000    0.000    1.524    1.524 runner.py:122(runtestprotocol)
        3    0.000    0.000    1.524    0.508 runner.py:230(call_and_report)
    21/11    0.000    0.000    1.524    0.139 _hooks.py:497(__call__)
    21/11    0.000    0.000    1.524    0.139 _manager.py:111(_hookexec)
    21/11    0.000    0.000    1.524    0.139 _callers.py:76(_multicall)
        3    0.000    0.000    1.523    0.508 runner.py:323(from_call)
        3    0.000    0.000    1.523    0.508 runner.py:246(<lambda>)
        1    0.000    0.000    1.517    1.517 runner.py:167(pytest_runtest_call)
        1    0.000    0.000    1.517    1.517 python.py:1669(runtest)
        1    0.000    0.000    1.517    1.517 python.py:150(pytest_pyfunc_call)
        1    0.000    0.000    1.517    1.517 test_mcp_code_checker_integration.py:19(test_mypy_check_clean_code)
        1    0.000    0.000    1.516    1.516 mcp_code_checker.py:16(run_mypy_check)
        1    0.000    0.000    1.516    1.516 log_utils.py:87(wrapper)
        1    0.000    0.000    1.516    1.516 runners.py:35(run_mypy_check)
        1    0.000    0.000    1.515    1.515 subprocess_runner.py:593(execute_command)
        1    0.000    0.000    1.515    1.515 subprocess_runner.py:464(execute_subprocess)
        1    0.000    0.000    1.515    1.515 subprocess_runner.py:122(_run_subprocess)
        1    0.000    0.000    1.306    1.306 subprocess.py:1175(communicate)
        1    0.000    0.000    1.306    1.306 subprocess.py:1269(wait)
        1    0.000    0.000    1.306    1.306 subprocess.py:1590(_wait)
        1    1.306    1.306    1.306    1.306 {built-in method _winapi.WaitForSingleObject}
        1    0.201    0.201    0.201    0.201 {built-in method time.sleep}
        1    0.000    0.000    0.005    0.005 subprocess.py:814(__init__)
        1    0.000    0.000    0.005    0.005 subprocess.py:1446(_execute_child)
        1    0.005    0.005    0.005    0.005 {built-in method _winapi.CreateProcess}
    59/47    0.000    0.000    0.005    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.002    0.002 runner.py:162(pytest_runtest_setup)
        1    0.000    0.000    0.002    0.002 runner.py:498(setup)
        1    0.000    0.000    0.002    0.002 runner.py:191(pytest_runtest_teardown)
        1    0.000    0.000    0.002    0.002 python.py:1673(setup)
        1    0.000    0.000    0.002    0.002 fixtures.py:716(_fillfixtures)
      8/6    0.000    0.000    0.002    0.000 fixtures.py:527(getfixturevalue)
     11/6    0.000    0.000    0.002    0.000 fixtures.py:566(_get_active_fixturedef)
        1    0.000    0.000    0.002    0.002 runner.py:529(teardown_exact)
        5    0.000    0.000    0.002    0.000 fixtures.py:1074(execute)
        3    0.000    0.000    0.002    0.001 fixtures.py:1053(finish)
        3    0.000    0.000    0.002    0.001 fixtures.py:934(_teardown_yield_fixture)
        2    0.000    0.000    0.002    0.001 conftest.py:47(cleanup_test_artifacts)
        3    0.000    0.000    0.002    0.001 fixtures.py:1166(pytest_fixture_setup)
        3    0.000    0.000    0.002    0.001 fixtures.py:916(call_fixture_func)
        2    0.000    0.000    0.002    0.001 tmpdir.py:254(tmp_path)
        1    0.000    0.000    0.002    0.002 tmpdir.py:246(_mk_tmp)
        1    0.000    0.000    0.002    0.002 tmpdir.py:115(mktemp)
        6    0.000    0.000    0.001    0.000 _native.py:142(meth)
        6    0.000    0.000    0.001    0.000 _base.py:192(_proxy_to_logger)
       23    0.000    0.000    0.001    0.000 _local.py:510(stat)
       23    0.001    0.000    0.001    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.001    0.001 pathlib.py:225(make_numbered_dir)
        5    0.001    0.000    0.001    0.000 {built-in method _io.open}



TOP FUNCTIONS BY INTERNAL TIME (TIME)
--------------------------------------------------------------------------------
This shows functions sorted by time spent in the function itself (excluding subcalls).

Wed Oct  8 07:48:26 2025    docs\tests\performance_data\prof\tests_test_mcp_code_checker_integration__TestMypyIntegration__test_mypy_check_clean_code.prof

         7368 function calls (7227 primitive calls) in 1.525 seconds

   Ordered by: internal time
   List reduced from 589 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    1.306    1.306    1.306    1.306 {built-in method _winapi.WaitForSingleObject}
        1    0.201    0.201    0.201    0.201 {built-in method time.sleep}
        1    0.005    0.005    0.005    0.005 {built-in method _winapi.CreateProcess}
       23    0.001    0.000    0.001    0.000 {built-in method nt.stat}
        5    0.001    0.000    0.001    0.000 {built-in method _io.open}
        2    0.001    0.000    0.001    0.000 {built-in method nt.mkdir}
        4    0.000    0.000    0.000    0.000 {built-in method nt._getfinalpathname}
        3    0.000    0.000    0.000    0.000 {built-in method nt.unlink}
        8    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
        1    0.000    0.000    0.000    0.000 {built-in method nt.symlink}
        5    0.000    0.000    0.001    0.000 glob.py:424(select_wildcard)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
    21/11    0.000    0.000    1.524    0.139 _callers.py:76(_multicall)
        7    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        6    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
        6    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.FileIO' objects}
      752    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        8    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
