================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/utils/github_operations/test_issue_manager.py::TestIssueManagerUnit::test_set_labels_auth_error_raises
Duration: 1.061 seconds
Profile file: tests_utils_github_operations_test_issue_manager__TestIssueManagerUnit__test_set_labels_auth_error_raises.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 07:52:26 2025    docs\tests\performance_data\prof\tests_utils_github_operations_test_issue_manager__TestIssueManagerUnit__test_set_labels_auth_error_raises.prof

         2005043 function calls (1979515 primitive calls) in 1.058 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 07:52:26 2025    docs\tests\performance_data\prof\tests_utils_github_operations_test_issue_manager__TestIssueManagerUnit__test_set_labels_auth_error_raises.prof

         2005043 function calls (1979515 primitive calls) in 1.058 seconds

   Ordered by: cumulative time
   List reduced from 1166 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.061    1.061 runner.py:114(pytest_runtest_protocol)
        1    0.000    0.000    1.060    1.060 runner.py:122(runtestprotocol)
    21/11    0.000    0.000    1.060    0.096 _hooks.py:497(__call__)
        3    0.000    0.000    1.060    0.353 runner.py:230(call_and_report)
    21/11    0.000    0.000    1.060    0.096 _manager.py:111(_hookexec)
    21/11    0.000    0.000    1.060    0.096 _callers.py:76(_multicall)
        3    0.000    0.000    1.060    0.353 runner.py:323(from_call)
        3    0.000    0.000    1.060    0.353 runner.py:246(<lambda>)
        1    0.000    0.000    1.055    1.055 runner.py:167(pytest_runtest_call)
        1    0.000    0.000    1.055    1.055 python.py:1669(runtest)
        1    0.000    0.000    1.055    1.055 python.py:150(pytest_pyfunc_call)
        1    0.000    0.000    1.055    1.055 mock.py:1418(patched)
        1    0.000    0.000    1.055    1.055 test_issue_manager.py:909(test_set_labels_auth_error_raises)
      2/1    0.000    0.000    0.766    0.766 log_utils.py:154(wrapper)
        4    0.000    0.000    0.763    0.191 _native.py:142(meth)
        4    0.000    0.000    0.763    0.191 _base.py:192(_proxy_to_logger)
        4    0.000    0.000    0.763    0.191 _base.py:122(_process_event)
        4    0.000    0.000    0.763    0.191 dev.py:713(__call__)
        1    0.000    0.000    0.762    0.762 dev.py:373(__call__)
        1    0.000    0.000    0.759    0.759 console.py:1648(print)
 1171/169    0.001    0.000    0.755    0.004 {method 'extend' of 'list' objects}
17740/1823    0.006    0.000    0.754    0.000 console.py:1300(render)
 1089/275    0.004    0.000    0.751    0.003 segment.py:278(split_and_crop_lines)
     1814    0.000    0.000    0.750    0.000 constrain.py:22(__rich_console__)
2627/1814    0.000    0.000    0.749    0.000 panel.py:141(__rich_console__)
    166/1    0.001    0.000    0.749    0.749 console.py:1351(render_lines)
3943/1533    0.001    0.000    0.745    0.000 padding.py:79(__rich_console__)
1691/1150    0.000    0.000    0.729    0.001 table.py:476(__rich_console__)
1691/1150    0.001    0.000    0.719    0.001 table.py:747(_render)
       12    0.000    0.000    0.664    0.055 syntax.py:640(__rich_console__)
        6    0.000    0.000    0.664    0.111 segment.py:680(__init__)
      273    0.001    0.000    0.663    0.002 syntax.py:649(_get_syntax)
        6    0.000    0.000    0.615    0.103 syntax.py:467(highlight)
        6    0.027    0.005    0.611    0.102 text.py:1031(append_tokens)
    36544    0.017    0.000    0.542    0.000 syntax.py:514(tokens_to_spans)
36994/36982    0.009    0.000    0.518    0.000 {built-in method builtins.next}
    36538    0.018    0.000    0.510    0.000 syntax.py:505(line_tokenize)
    36099    0.009    0.000    0.485    0.000 lexer.py:269(streamer)
    36099    0.191    0.000    0.476    0.000 lexer.py:700(get_tokens_unprocessed)
        2    0.000    0.000    0.280    0.140 cmd.py:1003(<lambda>)
        2    0.000    0.000    0.280    0.140 cmd.py:1540(_call_process)
        2    0.000    0.000    0.280    0.140 cmd.py:1096(execute)
        2    0.000    0.000    0.274    0.137 subprocess.py:1175(communicate)
        2    0.000    0.000    0.273    0.137 subprocess.py:1613(_communicate)
        4    0.000    0.000    0.273    0.068 threading.py:1056(join)
