================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/formatters/test_integration.py::TestAnalysisBasedScenarios::test_configuration_conflicts_from_analysis
Duration: 1.859 seconds
Profile file: tests_formatters_test_integration__TestAnalysisBasedScenarios__test_configuration_conflicts_from_analysis.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 07:44:23 2025    docs\tests\performance_data\prof\tests_formatters_test_integration__TestAnalysisBasedScenarios__test_configuration_conflicts_from_analysis.prof

         12059 function calls (11871 primitive calls) in 1.858 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 07:44:23 2025    docs\tests\performance_data\prof\tests_formatters_test_integration__TestAnalysisBasedScenarios__test_configuration_conflicts_from_analysis.prof

         12059 function calls (11871 primitive calls) in 1.858 seconds

   Ordered by: cumulative time
   List reduced from 569 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    3.571    0.298 threading.py:1056(join)
       12    0.002    0.000    3.570    0.298 {method 'join' of '_thread._ThreadHandle' objects}
        1    0.000    0.000    1.858    1.858 runner.py:114(pytest_runtest_protocol)
        1    0.000    0.000    1.858    1.858 runner.py:122(runtestprotocol)
        3    0.000    0.000    1.858    0.619 runner.py:230(call_and_report)
    19/11    0.000    0.000    1.858    0.169 _hooks.py:497(__call__)
    19/11    0.000    0.000    1.858    0.169 _manager.py:111(_hookexec)
    19/11    0.000    0.000    1.858    0.169 _callers.py:76(_multicall)
        3    0.000    0.000    1.857    0.619 runner.py:323(from_call)
        3    0.000    0.000    1.857    0.619 runner.py:246(<lambda>)
        1    0.000    0.000    1.854    1.854 runner.py:167(pytest_runtest_call)
        1    0.000    0.000    1.854    1.854 python.py:1669(runtest)
        1    0.000    0.000    1.854    1.854 python.py:150(pytest_pyfunc_call)
        1    0.000    0.000    1.854    1.854 test_integration.py:265(test_configuration_conflicts_from_analysis)
        3    0.000    0.000    1.849    0.616 __init__.py:13(format_code)
        6    0.000    0.000    1.822    0.304 subprocess_runner.py:571(execute_command)
        6    0.000    0.000    1.822    0.304 subprocess_runner.py:478(execute_subprocess)
        6    0.000    0.000    1.821    0.304 subprocess_runner.py:133(_run_subprocess)
        6    0.000    0.000    1.797    0.299 subprocess.py:1175(communicate)
        6    0.000    0.000    1.793    0.299 subprocess.py:1613(_communicate)
     12/6    0.000    0.000    1.792    0.299 threading.py:998(_bootstrap)
     12/6    0.001    0.000    1.792    0.299 threading.py:1025(_bootstrap_inner)
     12/6    0.000    0.000    1.791    0.298 threading.py:981(run)
        3    0.000    0.000    0.977    0.326 black_formatter.py:19(format_with_black)
        3    0.000    0.000    0.976    0.325 black_formatter.py:81(_format_black_directory)
        3    0.000    0.000    0.848    0.283 isort_formatter.py:19(format_with_isort)
        3    0.000    0.000    0.846    0.282 isort_formatter.py:81(_format_isort_directory)
       27    0.025    0.001    0.025    0.001 {built-in method _io.open}
        3    0.000    0.000    0.024    0.008 __init__.py:48(_check_line_length_conflict)
        6    0.000    0.000    0.024    0.004 subprocess.py:814(__init__)
        6    0.000    0.000    0.023    0.004 subprocess.py:1446(_execute_child)
        6    0.022    0.004    0.022    0.004 {built-in method _winapi.CreateProcess}
     12/6    0.000    0.000    0.012    0.002 subprocess.py:1608(_readerthread)
    18/12    1.787    0.099    0.012    0.001 {method 'read' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.003    0.001 subprocess.py:1269(wait)
        6    0.000    0.000    0.003    0.001 subprocess.py:1590(_wait)
        6    0.003    0.001    0.003    0.001 {built-in method _winapi.WaitForSingleObject}
    73/62    0.000    0.000    0.003    0.000 {built-in method builtins.next}
       45    0.000    0.000    0.002    0.000 _local.py:510(stat)
       45    0.002    0.000    0.002    0.000 {built-in method nt.stat}
        6    0.000    0.000    0.002    0.000 _local.py:548(write_text)
        6    0.000    0.000    0.002    0.000 _abc.py:644(write_text)
        6    0.000    0.000    0.002    0.000 utils.py:34(read_tool_config)
        3    0.000    0.000    0.002    0.001 tempfile.py:944(__exit__)
        3    0.000    0.000    0.002    0.001 tempfile.py:948(cleanup)
        3    0.000    0.000    0.002    0.001 tempfile.py:890(_rmtree)
        3    0.000    0.000    0.002    0.001 shutil.py:714(rmtree)
        1    0.000    0.000    0.002    0.002 runner.py:191(pytest_runtest_teardown)
       25    0.000    0.000    0.002    0.000 _abc.py:442(exists)
        1    0.000    0.000    0.002    0.002 runner.py:529(teardown_exact)



TOP FUNCTIONS BY INTERNAL TIME (TIME)
--------------------------------------------------------------------------------
This shows functions sorted by time spent in the function itself (excluding subcalls).

Wed Oct  8 07:44:23 2025    docs\tests\performance_data\prof\tests_formatters_test_integration__TestAnalysisBasedScenarios__test_configuration_conflicts_from_analysis.prof

         12059 function calls (11871 primitive calls) in 1.858 seconds

   Ordered by: internal time
   List reduced from 569 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    18/12    1.787    0.099    0.012    0.001 {method 'read' of '_io.TextIOWrapper' objects}
       27    0.025    0.001    0.025    0.001 {built-in method _io.open}
        6    0.022    0.004    0.022    0.004 {built-in method _winapi.CreateProcess}
        6    0.003    0.001    0.003    0.001 {built-in method _winapi.WaitForSingleObject}
       45    0.002    0.000    0.002    0.000 {built-in method nt.stat}
       12    0.002    0.000    3.570    0.298 {method 'join' of '_thread._ThreadHandle' objects}
     12/6    0.001    0.000    1.792    0.299 threading.py:1025(_bootstrap_inner)
        6    0.001    0.000    0.001    0.000 {built-in method nt.unlink}
       15    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method nt.mkdir}
       12    0.000    0.000    0.000    0.000 {built-in method _thread.start_joinable_thread}
        3    0.000    0.000    0.000    0.000 {built-in method nt.lstat}
        9    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        9    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
        6    0.000    0.000    1.822    0.304 subprocess_runner.py:478(execute_subprocess)
        3    0.000    0.000    0.000    0.000 {built-in method nt.rmdir}
       24    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       63    0.000    0.000    0.000    0.000 _local.py:257(_parse_path)
     12/6    0.000    0.000    1.791    0.298 threading.py:981(run)
      417    0.000    0.000    0.001    0.000 <frozen os>:711(__getitem__)
        6    0.000    0.000    0.001    0.000 <frozen os>:750(copy)
       12    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
        5    0.000    0.000    0.000    0.000 glob.py:424(select_wildcard)
    19/11    0.000    0.000    1.858    0.169 _callers.py:76(_multicall)
        9    0.000    0.000    0.001    0.000 _parser.py:69(loads)
        6    0.000    0.000    0.000    0.000 subprocess.py:582(list2cmdline)
     1182    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      421    0.000    0.000    0.000    0.000 <frozen os>:785(encodekey)
        7    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
    60/48    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        6    0.000    0.000    0.024    0.004 subprocess.py:814(__init__)
       74    0.000    0.000    0.001    0.000 _local.py:227(__str__)
       12    0.000    0.000    0.000    0.000 threading.py:869(__init__)
        6    0.000    0.000    1.821    0.304 subprocess_runner.py:133(_run_subprocess)
      754    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
    73/62    0.000    0.000    0.003    0.000 {built-in method builtins.next}
        1    0.000    0.000    1.854    1.854 test_integration.py:265(test_configuration_conflicts_from_analysis)
       76    0.000    0.000    0.000    0.000 _local.py:117(__init__)
       76    0.000    0.000    0.000    0.000 _local.py:498(__init__)
      279    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        6    0.000    0.000    0.023    0.004 subprocess.py:1446(_execute_child)
       42    0.000    0.000    0.000    0.000 <frozen ntpath>:99(join)
        6    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
        6    0.000    0.000    1.793    0.299 subprocess.py:1613(_communicate)
       12    0.000    0.000    3.571    0.298 threading.py:1056(join)
     12/6    0.000    0.000    0.012    0.002 subprocess.py:1608(_readerthread)
       41    0.000    0.000    0.001    0.000 _local.py:289(drive)
      420    0.000    0.000    0.000    0.000 <frozen os>:734(__iter__)
      420    0.000    0.000    0.000    0.000 <frozen _collections_abc>:873(__iter__)
       18    0.000    0.000    0.000    0.000 <frozen codecs>:322(decode)



CALLER INFORMATION (Top 20)
--------------------------------------------------------------------------------
This shows which functions called the top functions.

   Ordered by: cumulative time
   List reduced from 569 to 20 due to restriction <20>

Function                                                             was called by...
                                                                         ncalls  tottime  cumtime
threading.py:1056(join)                                              <-     6/1    0.000    0.327  threading.py:998(_bootstrap)
{method 'join' of '_thread._ThreadHandle' objects}                   <-       0    0.000    0.000  threading.py:1056(join)
runner.py:114(pytest_runtest_protocol)                               <- 
runner.py:122(runtestprotocol)                                       <-       1    0.000    1.858  runner.py:114(pytest_runtest_protocol)
