================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/utils/test_git_workflows.py::TestGitBranchOperations::test_create_branch_invalid_base_branch
Duration: 1.266 seconds
Profile file: tests_utils_test_git_workflows__TestGitBranchOperations__test_create_branch_invalid_base_branch.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 07:59:31 2025    docs\tests\performance_data\prof\tests_utils_test_git_workflows__TestGitBranchOperations__test_create_branch_invalid_base_branch.prof

         15085 function calls (14884 primitive calls) in 1.266 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 07:59:31 2025    docs\tests\performance_data\prof\tests_utils_test_git_workflows__TestGitBranchOperations__test_create_branch_invalid_base_branch.prof

         15085 function calls (14884 primitive calls) in 1.266 seconds

   Ordered by: cumulative time
   List reduced from 957 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.266    1.266 runner.py:114(pytest_runtest_protocol)
        1    0.000    0.000    1.265    1.265 runner.py:122(runtestprotocol)
        3    0.000    0.000    1.138    0.379 runner.py:230(call_and_report)
    24/11    0.000    0.000    1.138    0.103 _hooks.py:497(__call__)
    24/11    0.000    0.000    1.138    0.103 _manager.py:111(_hookexec)
    24/11    0.000    0.000    1.138    0.103 _callers.py:76(_multicall)
        3    0.000    0.000    1.137    0.379 runner.py:323(from_call)
        3    0.000    0.000    1.137    0.379 runner.py:246(<lambda>)
        5    0.000    0.000    0.659    0.132 base.py:333(close)
       10    0.654    0.065    0.654    0.065 {built-in method gc.collect}
        1    0.000    0.000    0.536    0.536 runner.py:167(pytest_runtest_call)
        1    0.000    0.000    0.536    0.536 python.py:1669(runtest)
        1    0.000    0.000    0.536    0.536 python.py:150(pytest_pyfunc_call)
        1    0.000    0.000    0.536    0.536 test_git_workflows.py:2057(test_create_branch_invalid_base_branch)
        1    0.000    0.000    0.535    0.535 branches.py:194(create_branch)
        1    0.000    0.000    0.465    0.465 runner.py:162(pytest_runtest_setup)
        1    0.000    0.000    0.465    0.465 runner.py:498(setup)
        1    0.000    0.000    0.465    0.465 python.py:1673(setup)
        1    0.000    0.000    0.465    0.465 fixtures.py:716(_fillfixtures)
     10/7    0.000    0.000    0.465    0.066 fixtures.py:527(getfixturevalue)
     14/7    0.000    0.000    0.465    0.066 fixtures.py:566(_get_active_fixturedef)
      6/5    0.000    0.000    0.465    0.093 fixtures.py:1074(execute)
        4    0.000    0.000    0.464    0.116 fixtures.py:1166(pytest_fixture_setup)
        4    0.000    0.000    0.464    0.116 fixtures.py:916(call_fixture_func)
        1    0.000    0.000    0.463    0.463 conftest.py:32(git_repo_with_files)
    85/72    0.000    0.000    0.404    0.006 {built-in method builtins.next}
       17    0.000    0.000    0.398    0.023 contextlib.py:145(__exit__)
        3    0.000    0.000    0.393    0.131 base.py:327(__del__)
        4    0.000    0.000    0.302    0.075 cmd.py:1540(_call_process)
        4    0.000    0.000    0.301    0.075 cmd.py:1096(execute)
        2    0.000    0.000    0.296    0.148 cmd.py:1003(<lambda>)
        2    0.000    0.000    0.288    0.144 subprocess.py:1175(communicate)
        2    0.000    0.000    0.287    0.143 subprocess.py:1613(_communicate)
        4    0.000    0.000    0.287    0.072 threading.py:1056(join)
        4    0.000    0.000    0.287    0.072 {method 'join' of '_thread._ThreadHandle' objects}
      4/2    0.000    0.000    0.286    0.143 threading.py:998(_bootstrap)
      4/2    0.001    0.000    0.286    0.143 threading.py:1025(_bootstrap_inner)
      4/2    0.000    0.000    0.286    0.143 threading.py:981(run)
      4/2    0.000    0.000    0.286    0.143 subprocess.py:1608(_readerthread)
    16/14    0.000    0.000    0.286    0.020 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.285    0.285 base.py:1126(commit)
        1    0.000    0.000    0.280    0.280 commit.py:561(create_from_tree)
        1    0.000    0.000    0.270    0.270 symbolic.py:724(create)
        1    0.000    0.000    0.270    0.270 symbolic.py:680(_create)
        4    0.000    0.000    0.268    0.067 core.py:61(_safe_repo_context)
        2    0.000    0.000    0.266    0.133 core.py:36(_close_repo_safely)
        1    0.000    0.000    0.264    0.264 repository.py:11(is_git_repository)
        8    0.000    0.000    0.252    0.032 cmd.py:1676(__get_object_header)
       81    0.252    0.003    0.252    0.003 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.164    0.164 base.py:1301(init)



TOP FUNCTIONS BY INTERNAL TIME (TIME)
--------------------------------------------------------------------------------
This shows functions sorted by time spent in the function itself (excluding subcalls).

Wed Oct  8 07:59:31 2025    docs\tests\performance_data\prof\tests_utils_test_git_workflows__TestGitBranchOperations__test_create_branch_invalid_base_branch.prof

         15085 function calls (14884 primitive calls) in 1.266 seconds

   Ordered by: internal time
   List reduced from 957 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.654    0.065    0.654    0.065 {built-in method gc.collect}
    12/10    0.285    0.024    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       81    0.252    0.003    0.252    0.003 {method 'readline' of '_io.BufferedReader' objects}
       61    0.023    0.000    0.023    0.000 {built-in method _io.open}
        4    0.011    0.003    0.011    0.003 {built-in method _winapi.CreateProcess}
        6    0.005    0.001    0.005    0.001 {built-in method _winapi.WaitForSingleObject}
       12    0.003    0.000    0.003    0.000 {built-in method nt.open}
        8    0.002    0.000    0.002    0.000 {built-in method nt.rename}
       13    0.002    0.000    0.002    0.000 {built-in method nt.mkdir}
       37    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
       24    0.001    0.000    0.001    0.000 {built-in method nt.stat}
       33    0.001    0.000    0.001    0.000 {built-in method nt.write}
       28    0.001    0.000    0.001    0.000 {built-in method nt._path_isdir}
       16    0.001    0.000    0.001    0.000 {built-in method nt._path_exists}
       11    0.001    0.000    0.001    0.000 {built-in method nt.chmod}
        1    0.001    0.001    0.001    0.001 pathlib.py:173(find_prefixed)
       24    0.001    0.000    0.001    0.000 {built-in method nt._path_isfile}
        5    0.001    0.000    0.001    0.000 {built-in method nt.remove}
      4/2    0.001    0.000    0.286    0.143 threading.py:1025(_bootstrap_inner)
       12    0.001    0.000    0.001    0.000 {built-in method nt.scandir}
       11    0.000    0.000    0.000    0.000 {built-in method nt.close}
       20    0.000    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 {built-in method nt._getfinalpathname}
        4    0.000    0.000    0.287    0.072 {method 'join' of '_thread._ThreadHandle' objects}
        7    0.000    0.000    0.001    0.000 config.py:439(_read)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
      875    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 {built-in method nt.lstat}
      100    0.000    0.000    0.000    0.000 <frozen ntpath>:99(join)
        1    0.000    0.000    0.000    0.000 {built-in method nt.symlink}
        7    0.000    0.000    0.000    0.000 {built-in method nt.access}
     1306    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
    24/11    0.000    0.000    1.138    0.103 _callers.py:76(_multicall)
        7    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
        6    0.000    0.000    0.007    0.001 loose.py:177(store)
        4    0.000    0.000    0.000    0.000 {built-in method _thread.start_joinable_thread}
      304    0.000    0.000    0.000    0.000 <frozen os>:711(__getitem__)
        5    0.000    0.000    0.000    0.000 glob.py:424(select_wildcard)
    85/72    0.000    0.000    0.404    0.006 {built-in method builtins.next}
        7    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      115    0.000    0.000    0.000    0.000 cmd.py:989(__getattribute__)
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.TerminateProcess}
      316    0.000    0.000    0.000    0.000 <frozen os>:785(encodekey)
       10    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
      278    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot_ex}
        5    0.000    0.000    0.001    0.000 configparser.py:1343(__init__)
       17    0.000    0.000    0.014    0.001 symbolic.py:220(_get_ref_info_helper)
        4    0.000    0.000    0.301    0.075 cmd.py:1096(execute)
        4    0.000    0.000    0.001    0.000 <frozen os>:750(copy)



CALLER INFORMATION (Top 20)
--------------------------------------------------------------------------------
This shows which functions called the top functions.

   Ordered by: cumulative time
