================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/utils/test_git_workflows.py::TestGitBranchOperations::test_fetch_remote_git_command_error
Duration: 1.038 seconds
Profile file: tests_utils_test_git_workflows__TestGitBranchOperations__test_fetch_remote_git_command_error.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 08:00:17 2025    docs\tests\performance_data\prof\tests_utils_test_git_workflows__TestGitBranchOperations__test_fetch_remote_git_command_error.prof

         14932 function calls (14734 primitive calls) in 1.038 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 08:00:17 2025    docs\tests\performance_data\prof\tests_utils_test_git_workflows__TestGitBranchOperations__test_fetch_remote_git_command_error.prof

         14932 function calls (14734 primitive calls) in 1.038 seconds

   Ordered by: cumulative time
   List reduced from 982 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.038    1.038 runner.py:114(pytest_runtest_protocol)
        1    0.000    0.000    1.037    1.037 runner.py:122(runtestprotocol)
    24/11    0.000    0.000    0.914    0.083 _hooks.py:497(__call__)
        3    0.000    0.000    0.914    0.305 runner.py:230(call_and_report)
    24/11    0.000    0.000    0.914    0.083 _manager.py:111(_hookexec)
    24/11    0.000    0.000    0.914    0.083 _callers.py:76(_multicall)
        3    0.000    0.000    0.913    0.304 runner.py:323(from_call)
        3    0.000    0.000    0.913    0.304 runner.py:246(<lambda>)
        5    0.000    0.000    0.600    0.120 base.py:333(close)
       10    0.596    0.060    0.596    0.060 {built-in method gc.collect}
        1    0.000    0.000    0.481    0.481 runner.py:167(pytest_runtest_call)
        1    0.000    0.000    0.481    0.481 python.py:1669(runtest)
        1    0.000    0.000    0.481    0.481 python.py:150(pytest_pyfunc_call)
        1    0.000    0.000    0.481    0.481 test_git_workflows.py:2474(test_fetch_remote_git_command_error)
        1    0.000    0.000    0.430    0.430 runner.py:162(pytest_runtest_setup)
        1    0.000    0.000    0.430    0.430 runner.py:498(setup)
        1    0.000    0.000    0.430    0.430 python.py:1673(setup)
        1    0.000    0.000    0.430    0.430 fixtures.py:716(_fillfixtures)
     10/7    0.000    0.000    0.430    0.061 fixtures.py:527(getfixturevalue)
     14/7    0.000    0.000    0.430    0.061 fixtures.py:566(_get_active_fixturedef)
      6/5    0.000    0.000    0.430    0.086 fixtures.py:1074(execute)
        4    0.000    0.000    0.429    0.107 fixtures.py:1166(pytest_fixture_setup)
        4    0.000    0.000    0.429    0.107 fixtures.py:916(call_fixture_func)
        1    0.000    0.000    0.428    0.428 conftest.py:32(git_repo_with_files)
    77/64    0.000    0.000    0.369    0.006 {built-in method builtins.next}
        1    0.000    0.000    0.365    0.365 remotes.py:118(fetch_remote)
       15    0.000    0.000    0.363    0.024 contextlib.py:145(__exit__)
        3    0.000    0.000    0.352    0.117 base.py:327(__del__)
        1    0.000    0.000    0.271    0.271 base.py:1126(commit)
        1    0.000    0.000    0.267    0.267 commit.py:561(create_from_tree)
        1    0.000    0.000    0.258    0.258 symbolic.py:724(create)
        1    0.000    0.000    0.258    0.258 symbolic.py:680(_create)
        4    0.000    0.000    0.251    0.063 core.py:61(_safe_repo_context)
        2    0.000    0.000    0.249    0.124 core.py:36(_close_repo_safely)
        1    0.000    0.000    0.244    0.244 repository.py:11(is_git_repository)
        8    0.000    0.000    0.239    0.030 cmd.py:1676(__get_object_header)
       92    0.239    0.003    0.239    0.003 {method 'readline' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.148    0.049 cmd.py:1540(_call_process)
        3    0.000    0.000    0.148    0.049 cmd.py:1096(execute)
        1    0.000    0.000    0.145    0.145 base.py:1301(init)
        1    0.000    0.000    0.142    0.142 cmd.py:1003(<lambda>)
        1    0.000    0.000    0.139    0.139 subprocess.py:1175(communicate)
        1    0.000    0.000    0.139    0.139 subprocess.py:1613(_communicate)
        2    0.000    0.000    0.139    0.069 threading.py:1056(join)
        2    0.000    0.000    0.139    0.069 {method 'join' of '_thread._ThreadHandle' objects}
      2/1    0.000    0.000    0.139    0.139 threading.py:998(_bootstrap)
      2/1    0.000    0.000    0.139    0.139 threading.py:1025(_bootstrap_inner)
        2    0.000    0.000    0.138    0.069 symbolic.py:421(set_reference)
      2/1    0.000    0.000    0.138    0.138 threading.py:981(run)
      2/1    0.000    0.000    0.138    0.138 subprocess.py:1608(_readerthread)



TOP FUNCTIONS BY INTERNAL TIME (TIME)
--------------------------------------------------------------------------------
This shows functions sorted by time spent in the function itself (excluding subcalls).

Wed Oct  8 08:00:17 2025    docs\tests\performance_data\prof\tests_utils_test_git_workflows__TestGitBranchOperations__test_fetch_remote_git_command_error.prof

         14932 function calls (14734 primitive calls) in 1.038 seconds

   Ordered by: internal time
   List reduced from 982 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.596    0.060    0.596    0.060 {built-in method gc.collect}
       92    0.239    0.003    0.239    0.003 {method 'readline' of '_io.BufferedReader' objects}
     10/9    0.138    0.014    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       58    0.024    0.000    0.024    0.000 {built-in method _io.open}
        3    0.007    0.002    0.007    0.002 {built-in method _winapi.CreateProcess}
        5    0.004    0.001    0.004    0.001 {built-in method _winapi.WaitForSingleObject}
       11    0.003    0.000    0.003    0.000 {built-in method nt.open}
        8    0.002    0.000    0.002    0.000 {built-in method nt.rename}
       13    0.001    0.000    0.002    0.000 {built-in method nt.mkdir}
       38    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
       24    0.001    0.000    0.001    0.000 {built-in method nt.stat}
       28    0.001    0.000    0.001    0.000 {built-in method nt._path_isdir}
       11    0.001    0.000    0.001    0.000 {built-in method nt.chmod}
       33    0.001    0.000    0.001    0.000 {built-in method nt.write}
       24    0.001    0.000    0.001    0.000 {built-in method nt._path_isfile}
       16    0.001    0.000    0.001    0.000 {built-in method nt._path_exists}
        5    0.001    0.000    0.001    0.000 {built-in method nt.remove}
       10    0.000    0.000    0.000    0.000 {built-in method nt.close}
        1    0.000    0.000    0.001    0.001 pathlib.py:173(find_prefixed)
       20    0.000    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.001    0.000 config.py:439(_read)
       10    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
        8    0.000    0.000    0.000    0.000 {built-in method nt._getfinalpathname}
      2/1    0.000    0.000    0.139    0.139 threading.py:1025(_bootstrap_inner)
     1022    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
       99    0.000    0.000    0.000    0.000 <frozen ntpath>:99(join)
        6    0.000    0.000    0.000    0.000 {built-in method nt.lstat}
        1    0.000    0.000    0.000    0.000 {built-in method nt.symlink}
     1213    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
    24/11    0.000    0.000    0.914    0.083 _callers.py:76(_multicall)
        6    0.000    0.000    0.000    0.000 {built-in method nt.access}
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.TerminateProcess}
        5    0.000    0.000    0.000    0.000 glob.py:424(select_wildcard)
        7    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
        6    0.000    0.000    0.001    0.000 configparser.py:1343(__init__)
        2    0.000    0.000    0.139    0.069 {method 'join' of '_thread._ThreadHandle' objects}
        6    0.000    0.000    0.000    0.000 mock.py:2162(_mock_set_magics)
      286    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      233    0.000    0.000    0.000    0.000 <frozen os>:711(__getitem__)
        6    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.start_joinable_thread}
      103    0.000    0.000    0.000    0.000 cmd.py:989(__getattribute__)
       17    0.000    0.000    0.015    0.001 symbolic.py:220(_get_ref_info_helper)
        6    0.000    0.000    0.005    0.001 loose.py:177(store)
      276    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot_ex}
       31    0.000    0.000    0.000    0.000 _local.py:257(_parse_path)
       17    0.000    0.000    0.000    0.000 symbolic.py:172(_check_ref_name_valid)



CALLER INFORMATION (Top 20)
--------------------------------------------------------------------------------
This shows which functions called the top functions.

   Ordered by: cumulative time
   List reduced from 982 to 20 due to restriction <20>

Function                                                         was called by...
                                                                     ncalls  tottime  cumtime
runner.py:114(pytest_runtest_protocol)                           <- 
runner.py:122(runtestprotocol)                                   <-       1    0.000    1.037  runner.py:114(pytest_runtest_protocol)
_hooks.py:497(__call__)                                          <-       5    0.000    0.000  fixtures.py:1053(finish)
                                                                          4    0.000    0.430  fixtures.py:1074(execute)
                                                                          1    0.000    0.481  python.py:1669(runtest)
                                                                          2    0.000    0.000  runner.py:114(pytest_runtest_protocol)
                                                                          6    0.000    0.001  runner.py:230(call_and_report)
                                                                          3    0.000    0.913  runner.py:246(<lambda>)
                                                                          3    0.000    0.000  terminal.py:605(pytest_runtest_logreport)
runner.py:230(call_and_report)                                   <-       3    0.000    0.914  runner.py:122(runtestprotocol)
_manager.py:111(_hookexec)                                       <-   24/11    0.000    0.914  _hooks.py:497(__call__)
_callers.py:76(_multicall)                                       <-   24/11    0.000    0.914  _manager.py:111(_hookexec)
runner.py:323(from_call)                                         <-       3    0.000    0.913  runner.py:230(call_and_report)
runner.py:246(<lambda>)                                          <-       3    0.000    0.913  runner.py:323(from_call)
base.py:333(close)                                               <-       3    0.000    0.352  base.py:327(__del__)
                                                                          2    0.000    0.249  core.py:36(_close_repo_safely)
{built-in method gc.collect}                                     <-      10    0.596    0.596  base.py:333(close)
runner.py:167(pytest_runtest_call)                               <-       1    0.000    0.481  _callers.py:76(_multicall)
python.py:1669(runtest)                                          <-       1    0.000    0.481  runner.py:167(pytest_runtest_call)
python.py:150(pytest_pyfunc_call)                                <-       1    0.000    0.481  _callers.py:76(_multicall)
test_git_workflows.py:2474(test_fetch_remote_git_command_error)  <-       1    0.000    0.481  python.py:150(pytest_pyfunc_call)
runner.py:162(pytest_runtest_setup)                              <-       1    0.000    0.430  _callers.py:76(_multicall)
runner.py:498(setup)                                             <-       1    0.000    0.430  runner.py:162(pytest_runtest_setup)
python.py:1673(setup)                                            <-       1    0.000    0.430  runner.py:498(setup)
fixtures.py:716(_fillfixtures)                                   <-       1    0.000    0.430  python.py:1673(setup)
fixtures.py:527(getfixturevalue)                                 <-       7    0.000    0.430  fixtures.py:716(_fillfixtures)
                                                                          3    0.000    0.000  fixtures.py:1166(pytest_fixture_setup)
fixtures.py:566(_get_active_fixturedef)                          <-    10/7    0.000    0.430  fixtures.py:527(getfixturevalue)
                                                                        4/2    0.000    0.001  fixtures.py:1074(execute)


