================================================================================
PYTEST PROFILE REPORT
================================================================================

Test: tests/test_mcp_code_checker_integration.py::TestMypyIntegration::test_mypy_check_on_actual_codebase
Duration: 1.065 seconds
Profile file: tests_test_mcp_code_checker_integration__TestMypyIntegration__test_mypy_check_on_actual_codebase.prof

SUMMARY
--------------------------------------------------------------------------------
Wed Oct  8 07:48:32 2025    docs\tests\performance_data\prof\tests_test_mcp_code_checker_integration__TestMypyIntegration__test_mypy_check_on_actual_codebase.prof

         6616 function calls (6496 primitive calls) in 1.065 seconds


TOP FUNCTIONS BY CUMULATIVE TIME
--------------------------------------------------------------------------------
This shows functions sorted by total time spent, including time in called functions.

Wed Oct  8 07:48:32 2025    docs\tests\performance_data\prof\tests_test_mcp_code_checker_integration__TestMypyIntegration__test_mypy_check_on_actual_codebase.prof

         6616 function calls (6496 primitive calls) in 1.065 seconds

   Ordered by: cumulative time
   List reduced from 538 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.065    1.065 runner.py:114(pytest_runtest_protocol)
        1    0.000    0.000    1.065    1.065 runner.py:122(runtestprotocol)
        3    0.000    0.000    1.065    0.355 runner.py:230(call_and_report)
    19/11    0.000    0.000    1.064    0.097 _hooks.py:497(__call__)
    19/11    0.000    0.000    1.064    0.097 _manager.py:111(_hookexec)
    19/11    0.000    0.000    1.064    0.097 _callers.py:76(_multicall)
        3    0.000    0.000    1.064    0.355 runner.py:323(from_call)
        3    0.000    0.000    1.064    0.355 runner.py:246(<lambda>)
        1    0.000    0.000    1.060    1.060 runner.py:167(pytest_runtest_call)
        1    0.000    0.000    1.060    1.060 python.py:1669(runtest)
        1    0.000    0.000    1.060    1.060 python.py:150(pytest_pyfunc_call)
        1    0.000    0.000    1.060    1.060 test_mcp_code_checker_integration.py:110(test_mypy_check_on_actual_codebase)
        1    0.000    0.000    1.060    1.060 mcp_code_checker.py:16(run_mypy_check)
        1    0.000    0.000    1.060    1.060 log_utils.py:87(wrapper)
        1    0.000    0.000    1.060    1.060 runners.py:35(run_mypy_check)
        1    0.000    0.000    1.059    1.059 subprocess_runner.py:593(execute_command)
        1    0.000    0.000    1.059    1.059 subprocess_runner.py:464(execute_subprocess)
        1    0.000    0.000    1.059    1.059 subprocess_runner.py:122(_run_subprocess)
        1    0.000    0.000    0.851    0.851 subprocess.py:1175(communicate)
        1    0.000    0.000    0.851    0.851 subprocess.py:1269(wait)
        1    0.000    0.000    0.851    0.851 subprocess.py:1590(_wait)
        1    0.851    0.851    0.851    0.851 {built-in method _winapi.WaitForSingleObject}
        1    0.200    0.200    0.200    0.200 {built-in method time.sleep}
        1    0.000    0.000    0.005    0.005 subprocess.py:814(__init__)
        1    0.000    0.000    0.005    0.005 subprocess.py:1446(_execute_child)
        1    0.005    0.005    0.005    0.005 {built-in method _winapi.CreateProcess}
    53/42    0.000    0.000    0.003    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.002    0.002 runner.py:191(pytest_runtest_teardown)
        1    0.000    0.000    0.002    0.002 runner.py:529(teardown_exact)
        2    0.000    0.000    0.002    0.001 fixtures.py:1053(finish)
        2    0.000    0.000    0.002    0.001 fixtures.py:934(_teardown_yield_fixture)
        2    0.000    0.000    0.002    0.001 conftest.py:47(cleanup_test_artifacts)
       23    0.000    0.000    0.001    0.000 _local.py:510(stat)
       23    0.001    0.000    0.001    0.000 {built-in method nt.stat}
        6    0.000    0.000    0.001    0.000 _native.py:142(meth)
        6    0.000    0.000    0.001    0.000 _base.py:192(_proxy_to_logger)
       20    0.000    0.000    0.001    0.000 _abc.py:460(is_dir)
    29/25    0.000    0.000    0.001    0.000 {method 'send' of 'generator' objects}
        1    0.000    0.000    0.001    0.001 tempfile.py:944(__exit__)
        1    0.000    0.000    0.001    0.001 tempfile.py:948(cleanup)
        6    0.000    0.000    0.001    0.000 _base.py:122(_process_event)
        1    0.000    0.000    0.001    0.001 tempfile.py:890(_rmtree)
        1    0.000    0.000    0.001    0.001 shutil.py:714(rmtree)
        3    0.000    0.000    0.001    0.000 terminal.py:605(pytest_runtest_logreport)
        6    0.000    0.000    0.001    0.000 capture.py:857(item_capture)
        4    0.000    0.000    0.001    0.000 {built-in method _io.open}
        8    0.000    0.000    0.001    0.000 contextlib.py:145(__exit__)
        1    0.000    0.000    0.001    0.001 shutil.py:608(_rmtree_unsafe)
        5    0.000    0.000    0.000    0.000 glob.py:424(select_wildcard)
        3    0.000    0.000    0.000    0.000 capture.py:801(read_global_capture)



TOP FUNCTIONS BY INTERNAL TIME (TIME)
--------------------------------------------------------------------------------
This shows functions sorted by time spent in the function itself (excluding subcalls).

Wed Oct  8 07:48:32 2025    docs\tests\performance_data\prof\tests_test_mcp_code_checker_integration__TestMypyIntegration__test_mypy_check_on_actual_codebase.prof

         6616 function calls (6496 primitive calls) in 1.065 seconds

   Ordered by: internal time
   List reduced from 538 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.851    0.851    0.851    0.851 {built-in method _winapi.WaitForSingleObject}
        1    0.200    0.200    0.200    0.200 {built-in method time.sleep}
        1    0.005    0.005    0.005    0.005 {built-in method _winapi.CreateProcess}
       23    0.001    0.000    0.001    0.000 {built-in method nt.stat}
        4    0.000    0.000    0.001    0.000 {built-in method _io.open}
